uild	UNKNOWN STEP	2026-05-20T15:18:24.6106226Z 
build	UNKNOWN STEP	2026-05-20T15:18:24.6111412Z * Exception is:
build	UNKNOWN STEP	2026-05-20T15:18:24.6113359Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:processDebugMainManifest'.
build	UNKNOWN STEP	2026-05-20T15:18:24.6126740Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:130)
build	UNKNOWN STEP	2026-05-20T15:18:24.6157700Z 	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:293)
build	UNKNOWN STEP	2026-05-20T15:18:24.6159314Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:128)
build	UNKNOWN STEP	2026-05-20T15:18:24.6161245Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
build	UNKNOWN STEP	2026-05-20T15:18:24.6163217Z 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.6165095Z 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
build	UNKNOWN STEP	2026-05-20T15:18:24.6167361Z 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
build	UNKNOWN STEP	2026-05-20T15:18:24.6169100Z 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
build	UNKNOWN STEP	2026-05-20T15:18:24.6170761Z 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
build	UNKNOWN STEP	2026-05-20T15:18:24.6184050Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
build	UNKNOWN STEP	2026-05-20T15:18:24.6186257Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
build	UNKNOWN STEP	2026-05-20T15:18:24.6187898Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
build	UNKNOWN STEP	2026-05-20T15:18:24.6189725Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
build	UNKNOWN STEP	2026-05-20T15:18:24.6191798Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	UNKNOWN STEP	2026-05-20T15:18:24.6193605Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	UNKNOWN STEP	2026-05-20T15:18:24.6195220Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.6197091Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
build	UNKNOWN STEP	2026-05-20T15:18:24.6199775Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.6227478Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build	UNKNOWN STEP	2026-05-20T15:18:24.6228869Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
build	UNKNOWN STEP	2026-05-20T15:18:24.6232786Z 	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
build	UNKNOWN STEP	2026-05-20T15:18:24.6234237Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
build	UNKNOWN STEP	2026-05-20T15:18:24.6242825Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
build	UNKNOWN STEP	2026-05-20T15:18:24.6244740Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
build	UNKNOWN STEP	2026-05-20T15:18:24.6246689Z 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
build	UNKNOWN STEP	2026-05-20T15:18:24.6248788Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
build	UNKNOWN STEP	2026-05-20T15:18:24.6250886Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
build	UNKNOWN STEP	2026-05-20T15:18:24.6252705Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
build	UNKNOWN STEP	2026-05-20T15:18:24.6253978Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
build	UNKNOWN STEP	2026-05-20T15:18:24.6255157Z 	at org.gradle.execution.plan.DefaultPlanExecutor.process(DefaultPlanExecutor.java:111)
build	UNKNOWN STEP	2026-05-20T15:18:24.6276880Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.executeWithServices(DefaultTaskExecutionGraph.java:138)
build	UNKNOWN STEP	2026-05-20T15:18:24.6278376Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.execute(DefaultTaskExecutionGraph.java:123)
build	UNKNOWN STEP	2026-05-20T15:18:24.6279691Z 	at org.gradle.execution.SelectedTaskExecutionAction.execute(SelectedTaskExecutionAction.java:35)
build	UNKNOWN STEP	2026-05-20T15:18:24.6280957Z 	at org.gradle.execution.DryRunBuildExecutionAction.execute(DryRunBuildExecutionAction.java:51)
build	UNKNOWN STEP	2026-05-20T15:18:24.6282453Z 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:54)
build	UNKNOWN STEP	2026-05-20T15:18:24.6284182Z 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:43)
build	UNKNOWN STEP	2026-05-20T15:18:24.6286179Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
build	UNKNOWN STEP	2026-05-20T15:18:24.6298737Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	UNKNOWN STEP	2026-05-20T15:18:24.6300411Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	UNKNOWN STEP	2026-05-20T15:18:24.6896299Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.6916996Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
